ℹ Testing mlr3pipelines
✔ | F W  S  OK | Context

⠏ |          0 | CnfFormula_simplify
⠋ |          1 | CnfFormula_simplify
⠙ |          2 | CnfFormula_simplify
⠹ |          3 | CnfFormula_simplify
⠼ |          5 | CnfFormula_simplify
⠴ |          6 | CnfFormula_simplify
⠦ |          7 | CnfFormula_simplify
⠧ |          8 | CnfFormula_simplify
⠇ |          9 | CnfFormula_simplify
⠋ |         11 | CnfFormula_simplify
⠙ |         12 | CnfFormula_simplify
⠹ |         13 | CnfFormula_simplify
⠸ |         14 | CnfFormula_simplify
⠼ |         15 | CnfFormula_simplify
⠦ |         17 | CnfFormula_simplify
⠧ |         18 | CnfFormula_simplify
⠇ |         19 | CnfFormula_simplify
⠋ |         21 | CnfFormula_simplify
⠙ |         22 | CnfFormula_simplify
⠸ |         24 | CnfFormula_simplify
⠴ |         26 | CnfFormula_simplify
⠧ |         28 | CnfFormula_simplify
⠇ |         29 | CnfFormula_simplify
⠏ |         30 | CnfFormula_simplify
⠋ |         31 | CnfFormula_simplify
⠙ |         32 | CnfFormula_simplify
⠸ |         34 | CnfFormula_simplify
⠼ |         35 | CnfFormula_simplify
⠦ |         37 | CnfFormula_simplify
⠧ |         38 | CnfFormula_simplify
⠇ |         39 | CnfFormula_simplify
⠋ |         41 | CnfFormula_simplify
⠙ |         42 | CnfFormula_simplify
⠹ |         43 | CnfFormula_simplify
⠼ |         45 | CnfFormula_simplify
⠦ |         47 | CnfFormula_simplify
⠧ |         48 | CnfFormula_simplify
⠋ |         51 | CnfFormula_simplify
⠸ |         54 | CnfFormula_simplify
⠼ |         55 | CnfFormula_simplify
⠴ |         56 | CnfFormula_simplify
⠦ |         57 | CnfFormula_simplify
⠧ |         58 | CnfFormula_simplify
⠇ |         59 | CnfFormula_simplify
⠏ |         60 | CnfFormula_simplify
⠋ |         61 | CnfFormula_simplify
⠙ |         62 | CnfFormula_simplify
⠹ |         63 | CnfFormula_simplify
⠸ |         64 | CnfFormula_simplify
⠼ |         65 | CnfFormula_simplify
⠦ |         67 | CnfFormula_simplify
⠇ |         69 | CnfFormula_simplify
⠙ |         72 | CnfFormula_simplify
⠸ |         74 | CnfFormula_simplify
⠴ |         76 | CnfFormula_simplify
⠦ |         77 | CnfFormula_simplify
⠧ |         78 | CnfFormula_simplify
⠏ |         80 | CnfFormula_simplify
⠋ |         81 | CnfFormula_simplify
⠹ |         83 | CnfFormula_simplify
⠼ |         85 | CnfFormula_simplify
⠧ |         88 | CnfFormula_simplify
⠏ |         90 | CnfFormula_simplify
⠹ |         93 | CnfFormula_simplify
⠼ |         95 | CnfFormula_simplify
⠴ |         96 | CnfFormula_simplify
⠧ |         98 | CnfFormula_simplify
⠇ |         99 | CnfFormula_simplify
⠏ |        100 | CnfFormula_simplify
⠋ |        101 | CnfFormula_simplify
⠙ |        102 | CnfFormula_simplify
⠹ |        103 | CnfFormula_simplify
⠼ |        105 | CnfFormula_simplify
⠴ |        106 | CnfFormula_simplify
⠦ |        107 | CnfFormula_simplify
⠧ |        108 | CnfFormula_simplify
⠏ |        110 | CnfFormula_simplify
⠋ |        111 | CnfFormula_simplify
⠹ |        113 | CnfFormula_simplify
⠸ |        114 | CnfFormula_simplify
